2024-01-22 23:55:05,285: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,286: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,286: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,287: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,288: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,288: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,290: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,291: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,294: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,297: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,304: root: INFO: Current backtesting datetime 2020-09-19 08:29:00-05:00
2024-01-22 23:55:05,304: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 23:55:05,304: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,307: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,310: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,311: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,314: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,317: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,320: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,323: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,326: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,329: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,332: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,336: root: INFO: Current backtesting datetime 2020-09-21 07:30:00-05:00
2024-01-22 23:55:05,337: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,343: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 23:55:05,343: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,345: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,345: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,348: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,348: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,350: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,352: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,356: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,358: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,361: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,362: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,364: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,367: root: INFO: Current backtesting datetime 2020-09-21 08:30:00-05:00
2024-01-22 23:55:05,367: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 23:55:05,369: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:55:05[0m
2024-01-22 23:55:05,370: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,371: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,888: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:55:05[0m
2024-01-22 23:55:05,888: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,890: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,892: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,892: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,892: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,894: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,896: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,896: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,897: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,897: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,897: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,899: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,900: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,901: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,901: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,902: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,904: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:05,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,906: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,908: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:55:05,910: root: INFO: Current backtesting datetime 2020-09-21 15:00:00-05:00
2024-01-22 23:55:05,911: root: INFO: Current backtesting datetime 2020-09-22 08:30:00-05:00
2024-01-22 23:55:05,913: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:55:05[0m
2024-01-22 23:55:05,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:05,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,438: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:55:06[0m
2024-01-22 23:55:06,438: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:06,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,445: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:06,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,447: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:06,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,448: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:06,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,450: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:06,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,451: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:06,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,452: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:06,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,455: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:06,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,457: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:06,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,458: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:06,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,461: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:55:06,463: root: INFO: Current backtesting datetime 2020-09-22 15:00:00-05:00
2024-01-22 23:55:06,464: root: INFO: Current backtesting datetime 2020-09-23 08:30:00-05:00
2024-01-22 23:55:06,468: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:55:06[0m
2024-01-22 23:55:06,468: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:06,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,003: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:55:07[0m
2024-01-22 23:55:07,004: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,005: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,007: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,007: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,008: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,008: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,008: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,010: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,010: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,010: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,011: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,012: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,014: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,014: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,015: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,016: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,017: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,019: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,022: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:55:07,023: root: INFO: Current backtesting datetime 2020-09-23 15:00:00-05:00
2024-01-22 23:55:07,024: root: INFO: Current backtesting datetime 2020-09-24 08:30:00-05:00
2024-01-22 23:55:07,026: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:55:07[0m
2024-01-22 23:55:07,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,600: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:55:07[0m
2024-01-22 23:55:07,601: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,602: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,605: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,606: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,608: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,610: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,611: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,612: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,614: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,614: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,615: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,616: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,617: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:07,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,620: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:55:07,622: root: INFO: Current backtesting datetime 2020-09-24 15:00:00-05:00
2024-01-22 23:55:07,623: root: INFO: Current backtesting datetime 2020-09-25 08:30:00-05:00
2024-01-22 23:55:07,625: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:55:07[0m
2024-01-22 23:55:07,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:07,627: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,160: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:55:08[0m
2024-01-22 23:55:08,161: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,162: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,162: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,162: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,164: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,166: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,168: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,170: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,171: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,173: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,174: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,175: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,179: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:55:08,181: root: INFO: Current backtesting datetime 2020-09-25 15:00:00-05:00
2024-01-22 23:55:08,181: root: INFO: Current backtesting datetime 2020-09-26 08:30:00-05:00
2024-01-22 23:55:08,185: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 23:55:08,185: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,185: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,187: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,189: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,191: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,192: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,194: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,195: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,196: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,198: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,200: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,202: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,205: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,207: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,208: root: INFO: Getting historical prices for SPY, 1 bars, 
